12/09/2017,01:29:00,126.8906,126.8906,126.8906,126.8906,273
12/09/2017,01:30:00,126.8906,126.9063,126.875,126.9063,359
12/09/2017,01:31:00,126.8906,126.8906,126.8906,126.8906,682
12/09/2017,01:32:00,126.875,126.8906,126.875,126.8906,89
12/09/2017,01:33:00,126.875,126.8906,126.875,126.8906,29
12/09/2017,01:34:00,126.875,126.875,126.875,126.875,78
12/09/2017,01:35:00,126.875,126.875,126.875,126.875,7
12/09/2017,01:36:00,126.875,126.8906,126.875,126.875,18
12/09/2017,01:37:00,126.875,126.875,126.875,126.875,311
12/09/2017,01:38:00,126.875,126.875,126.875,126.875,9
12/09/2017,01:39:00,126.875,126.8906,126.875,126.875,143
12/09/2017,01:40:00,126.875,126.8906,126.875,126.875,1514
12/09/2017,01:41:00,126.875,126.875,126.875,126.875,96
12/09/2017,01:42:00,126.875,126.8906,126.8594,126.8594,770
12/09/2017,01:43:00,126.8594,126.8594,126.8594,126.8594,1919
12/09/2017,01:44:00,126.8594,126.8594,126.8594,126.8594,577
12/09/2017,01:45:00,126.8438,126.8594,126.8438,126.8594,500
12/09/2017,01:46:00,126.8438,126.875,126.8438,126.875,816
12/09/2017,01:47:00,126.8594,126.875,126.8594,126.8594,169
12/09/2017,01:48:00,126.875,126.875,126.8594,126.8594,7
12/09/2017,01:49:00,126.8594,126.875,126.8594,126.875,336
12/09/2017,01:50:00,126.8594,126.875,126.8594,126.875,226
12/09/2017,01:51:00,126.8594,126.875,126.8594,126.875,12
12/09/2017,01:52:00,126.875,126.875,126.8594,126.8594,87
12/09/2017,01:53:00,126.8594,126.8594,126.8594,126.8594,45
12/09/2017,01:54:00,126.8594,126.8594,126.8594,126.8594,1224
12/09/2017,01:55:00,126.8594,126.8594,126.8438,126.8438,1226
12/09/2017,01:56:00,126.8594,126.8594,126.8438,126.8438,1023
12/09/2017,01:57:00,126.8594,126.8594,126.8438,126.8438,176
12/09/2017,01:58:00,126.8438,126.8594,126.8438,126.8594,3088
12/09/2017,01:59:00,126.8594,126.875,126.8594,126.8594,810
12/09/2017,02:00:00,126.875,126.875,126.8594,126.8594,1701
12/09/2017,02:01:00,126.8594,126.8594,126.8594,126.8594,68
12/09/2017,02:02:00,126.8594,126.8594,126.8594,126.8594,98
12/09/2017,02:03:00,126.8594,126.8594,126.8438,126.8594,1048
12/09/2017,02:04:00,126.8438,126.8594,126.8438,126.8438,229
12/09/2017,02:05:00,126.8438,126.8594,126.8438,126.8438,603
12/09/2017,02:06:00,126.8438,126.8438,126.8438,126.8438,263
12/09/2017,02:07:00,126.8594,126.8594,126.8438,126.8438,26
12/09/2017,02:08:00,126.8438,126.8594,126.8438,126.8438,270
12/09/2017,02:09:00,126.8438,126.8594,126.8438,126.8438,163
12/09/2017,02:10:00,126.8438,126.8594,126.8438,126.8594,374
